-- Merging decision tree log ---
manifest
ADDED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/mayuhang/Downloads/Quintus-Software-test-for-merge-master/Part4/app/src/main/AndroidManifest.xml:2:1-105:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/d41446b6013a34173133b9fd42a454ab/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/d41446b6013a34173133b9fd42a454ab/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/01b54d0522562d3005405317b6e24f92/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/01b54d0522562d3005405317b6e24f92/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/0c708e50e1c536af177b9114689ecb04/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/0c708e50e1c536af177b9114689ecb04/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/c88c1aba0a23be54ce3bc77a528cf396/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/c88c1aba0a23be54ce3bc77a528cf396/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/a86845299e76cc677c68ffd9922ade19/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/a86845299e76cc677c68ffd9922ade19/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/f89a95eb778af503e5a2fb5275c03744/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/f89a95eb778af503e5a2fb5275c03744/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/a9ab6864ed5073e04e0f82043bdd1132/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/a9ab6864ed5073e04e0f82043bdd1132/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/cf4e6230ca2efda032a2364604e1d1db/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/cf4e6230ca2efda032a2364604e1d1db/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/28d410a0b504518befcc068b9e76c905/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/28d410a0b504518befcc068b9e76c905/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/bd62ad430efce847ad25b3d754833e5a/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/bd62ad430efce847ad25b3d754833e5a/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/9028306ac4445e8b1627a4c1fcf419db/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/9028306ac4445e8b1627a4c1fcf419db/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/1fb7287ea4711c25db94f48812472c18/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/71348e4c621b944e7b95d2c5c231969a/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/71348e4c621b944e7b95d2c5c231969a/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/d11abe86fcfad32a103c356c3b094574/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/9fb9e06be5b9b9ec89bb6698010cf4a7/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/9fb9e06be5b9b9ec89bb6698010cf4a7/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/86bb2d3fa6a75aa68366396e10db4be7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/86bb2d3fa6a75aa68366396e10db4be7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/f59632cde5572bff4fbf2f3a3ac842a7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/f59632cde5572bff4fbf2f3a3ac842a7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/cb3a3845bdb924f5406afcf39fcf20ef/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/cb3a3845bdb924f5406afcf39fcf20ef/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/6920ff81e08359570a41d82ba033ebcd/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/6920ff81e08359570a41d82ba033ebcd/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/e0675db5381102d7a9cd10c30876f029/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/e0675db5381102d7a9cd10c30876f029/AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/80a8eb5d930ca24ec338802a112d0a5b/AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/80a8eb5d930ca24ec338802a112d0a5b/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/135b8673376c42bc096b25a39faef1b4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/135b8673376c42bc096b25a39faef1b4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/0697abc953cec5af9ceb25af3c1b6862/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/0697abc953cec5af9ceb25af3c1b6862/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/089d93d4a7ed96138cbe8370609b90ad/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/089d93d4a7ed96138cbe8370609b90ad/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/8d3781a01d5be0a1d1f2c395be98aeaf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/8d3781a01d5be0a1d1f2c395be98aeaf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/d743ef8ad2a71bb65553c2ae95f1ba06/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/d743ef8ad2a71bb65553c2ae95f1ba06/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/e4cf6e839ec4fa6423593c77bbcde14e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/e4cf6e839ec4fa6423593c77bbcde14e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/ffba7949aede76728e225a7f2a3ec87a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/ffba7949aede76728e225a7f2a3ec87a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/0e49543ae8eb5d0def469aca7114fe16/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/0e49543ae8eb5d0def469aca7114fe16/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/590db37b94561b31dfb141fec6190d42/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/590db37b94561b31dfb141fec6190d42/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/3d6de1afedfa5bb3e1613b2171195ebd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/3d6de1afedfa5bb3e1613b2171195ebd/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/a491797cb626939debe75c277816bd7a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/a491797cb626939debe75c277816bd7a/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/f2bf7d5f0ff754e3711f1a4f466de69d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/f2bf7d5f0ff754e3711f1a4f466de69d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/b40266dffd77556e27d79bf844c6b1b2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/b40266dffd77556e27d79bf844c6b1b2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/3800d5647843e7c517ac0ee84d018dd8/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/3800d5647843e7c517ac0ee84d018dd8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/b1fdca73e7f7eb8740a69fc511ab0e0a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/b1fdca73e7f7eb8740a69fc511ab0e0a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/fdbcb17ce0920f140077d08a8dae04ba/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/fdbcb17ce0920f140077d08a8dae04ba/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/78a411dfa19b890374ff98932722334d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/78a411dfa19b890374ff98932722334d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/e6161663d449f4aeec0e4966a422302c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/e6161663d449f4aeec0e4966a422302c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/1a52316bbbaf6a00b59449b2c4c3bdb2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/1a52316bbbaf6a00b59449b2c4c3bdb2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/3e067565e617749432558164d8f0be1a/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/3e067565e617749432558164d8f0be1a/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/1b58eac466fce9b16cad1bbd2e361a53/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/1b58eac466fce9b16cad1bbd2e361a53/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/a37e8362792913f4865acc590453f14b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/a37e8362792913f4865acc590453f14b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/7905c803eeca0161301894e90bd34cc6/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/7905c803eeca0161301894e90bd34cc6/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/5214a56920fb8b809b4e250ab7a0242f/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/5214a56920fb8b809b4e250ab7a0242f/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/52e16cab8fadae8da41593bf16e514d8/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/52e16cab8fadae8da41593bf16e514d8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/61c96181aa1fa160a7c97cfebd7937fb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/61c96181aa1fa160a7c97cfebd7937fb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/17902bc8892736ac282a60686bdc5653/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/17902bc8892736ac282a60686bdc5653/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/1e41224d881776326d63a8d59b00532a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/1e41224d881776326d63a8d59b00532a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/1137be42d6dca0a5d7e2b09708a5f878/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/1137be42d6dca0a5d7e2b09708a5f878/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/9ad15603e5959b25f82e2f1370709b29/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/9ad15603e5959b25f82e2f1370709b29/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/ea32ca949e999aa0b9cfdcbf17124264/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/ea32ca949e999aa0b9cfdcbf17124264/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/fbf60991ede16be9709a01cff1a3336f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/fbf60991ede16be9709a01cff1a3336f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/ce38fb475def9e44eb126da6d6bc0c0f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/ce38fb475def9e44eb126da6d6bc0c0f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/80647eea3f8466a30552e7d51d43cbe3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/80647eea3f8466a30552e7d51d43cbe3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/c76c8bd6af9ed514f4aea66f9b12e201/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/c76c8bd6af9ed514f4aea66f9b12e201/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/3268a9e290136a94c595326ca9b8fd19/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/3268a9e290136a94c595326ca9b8fd19/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/2d4103920f8d6ddb25572294ad07b047/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/2d4103920f8d6ddb25572294ad07b047/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/mayuhang/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/300ca46b542273b95c9a90a42a16b7e9/AndroidManifest.xml:22:5-20
